set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_6]   := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_8]   := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_4]   := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kalaeloa_CC1]  := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_5]   := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kalaeloa_CC2]  := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kahe_6]    := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kalaeloa_CC3]  := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kahe_5]    := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_AES]   := Coal ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_7]   := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_IC_Barge]  := Biodiesel Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Airport_DSG]   := Biodiesel;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_CIP_CT]    := Biodiesel;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_CC_152]    := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_IC_Schofield]  := Biodiesel Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Kahe_4]    := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_3]   := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_9]   := Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_IC_MCBH]   := Biodiesel Diesel LSFO ;
set FUELS_FOR_MULTIFUEL_GEN[Oahu_Waiau_10]  := Diesel LSFO ;
